Dyn,Func,Dec,DynFunc,FuncDec,DynDec,Relatedness
0,1,0,0,0,0,0
1,0,10,0,0,1,1
1,0,0,0,0,0,0
0,10,4,0,1,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,3,2,0,1,0,1
1,0,18,0,0,1,1
517,897,345,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,6,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
1,0,0,0,0,0,0
0,1,9,0,1,0,1
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,3,11,0,1,0,1
0,29,37,0,1,0,1
0,4,1,0,1,0,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,1,2,0,1,0,1
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,15,0,0,0,0,0
0,2,0,0,0,0,0
0,10,0,0,0,0,0
0,3,0,0,0,0,0
2,57,0,1,0,0,1
8,6,0,1,0,0,1
0,5,0,0,0,0,0
0,0,2,0,0,0,0
7,293,0,1,0,0,1
0,1,0,0,0,0,0
1,29,0,1,0,0,1
5,4,0,1,0,0,1
5,245,3,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
0,1,5,0,1,0,1
0,2,0,0,0,0,0
2,4,1,1,1,1,1
1,5,4,1,1,1,1
9,41,0,1,0,0,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
2,0,0,0,0,0,0
0,3,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,0
0,9,0,0,0,0,0
2,0,0,0,0,0,0
0,11,18,0,1,0,1
1,5,8,1,1,1,1
0,12,20,0,1,0,1
0,0,4,0,0,0,0
0,1,0,0,0,0,0
0,12,2,0,1,0,1
0,3,0,0,0,0,0
0,29,7,0,1,0,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,19,9,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,7,0,0,0,0,0
0,13,0,0,0,0,0
0,8,0,0,0,0,0
0,6,1,0,1,0,1
0,0,1,0,0,0,0
0,7,16,0,1,0,1
16,195,0,1,0,0,1
3,3,0,1,0,0,1
275,1089,773,1,1,1,1
0,7,18,0,1,0,1
2,3,0,1,0,0,1
8,3,9,1,1,1,1
0,2,0,0,0,0,0
2,1,3,1,1,1,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
5,1,2,1,1,1,1
0,0,2,0,0,0,0
0,4,0,0,0,0,0
0,3,1,0,1,0,1
21,101,91,1,1,1,1
0,2,0,0,0,0,0
7,3,2,1,1,1,1
191,215,94,1,1,1,1
1,5,0,1,0,0,1
0,1,0,0,0,0,0
1,2,0,1,0,0,1
0,2,0,0,0,0,0
0,12,0,0,0,0,0
1,10,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1481,1944,1377,1,1,1,1
0,56,9,0,1,0,1
0,2,0,0,0,0,0
0,0,16,0,0,0,0
0,1,0,0,0,0,0
9,27,0,1,0,0,1
9,33,7,1,1,1,1
6,6,3,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,16,1,0,1,0,1
4,10,6,1,1,1,1
0,5,0,0,0,0,0
0,0,10,0,0,0,0
1,1,11,1,1,1,1
0,4,0,0,0,0,0
1,0,0,0,0,0,0
0,5,0,0,0,0,0
0,5,0,0,0,0,0
169,68,142,1,1,1,1
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,8,2,0,1,0,1
1,187,7,1,1,1,1
0,2,0,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
0,0,5,0,0,0,0
0,11,0,0,0,0,0
30,11,107,1,1,1,1
4,0,0,0,0,0,0
0,0,2,0,0,0,0
0,35,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
23,315,40,1,1,1,1
2,107,20,1,1,1,1
0,9,0,0,0,0,0
0,1,0,0,0,0,0
103,286,136,1,1,1,1
67,899,130,1,1,1,1
9,25,0,1,0,0,1
0,3,0,0,0,0,0
0,2,0,0,0,0,0
3,20,4,1,1,1,1
10,13,0,1,0,0,1
12,8,0,1,0,0,1
5,0,0,0,0,0,0
10,12,0,1,0,0,1
5,0,0,0,0,0,0
0,32,0,0,0,0,0
0,2,0,0,0,0,0
1,22,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
301,462,327,1,1,1,1
666,1001,605,1,1,1,1
182,371,202,1,1,1,1
0,0,3,0,0,0,0
0,0,1,0,0,0,0
0,14,2,0,1,0,1
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,17,2,0,1,0,1
0,2,0,0,0,0,0
0,5,0,0,0,0,0
41,57,30,1,1,1,1
10,40,40,1,1,1,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
37,14,113,1,1,1,1
0,3,0,0,0,0,0
0,3,0,0,0,0,0
8,28,12,1,1,1,1
1,13,5,1,1,1,1
0,8,0,0,0,0,0
1,8,4,1,1,1,1
1,2,0,1,0,0,1
6,0,8,0,0,1,1
0,16,0,0,0,0,0
0,4,2,0,1,0,1
0,24,3,0,1,0,1
1,0,0,0,0,0,0
0,1,1,0,1,0,1
3,3,3,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,3,3,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,1,0,1
2,0,0,0,0,0,0
51,447,267,1,1,1,1
1,9,5,1,1,1,1
1,0,0,0,0,0,0
23,13,0,1,0,0,1
0,1,0,0,0,0,0
11,212,61,1,1,1,1
11,16,10,1,1,1,1
0,10,0,0,0,0,0
0,2,2,0,1,0,1
0,1,0,0,0,0,0
69,80,2,1,1,1,1
5,62,9,1,1,1,1
35,1,49,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
31,6,0,1,0,0,1
8,0,0,0,0,0,0
0,3,1,0,1,0,1
0,7,0,0,0,0,0
4,5,9,1,1,1,1
0,2,0,0,0,0,0
0,0,1,0,0,0,0
2,2,2,1,1,1,1
0,4,5,0,1,0,1
0,0,38,0,0,0,0
3,4,1,1,1,1,1
6,5,6,1,1,1,1
6,16,24,1,1,1,1
399,594,80,1,1,1,1
0,1,0,0,0,0,0
22,351,181,1,1,1,1
0,17,0,0,0,0,0
39,1161,266,1,1,1,1
0,2,0,0,0,0,0
4,29,10,1,1,1,1
4,8,20,1,1,1,1
1,0,2,0,0,1,1
0,1,0,0,0,0,0
0,116,36,0,1,0,1
2,22,12,1,1,1,1
10,186,24,1,1,1,1
0,31,2,0,1,0,1
0,48,36,0,1,0,1
0,13,0,0,0,0,0
0,15,0,0,0,0,0
1,7,0,1,0,0,1
3,11,37,1,1,1,1
902,1336,300,1,1,1,1
985,1632,2081,1,1,1,1
0,17,0,0,0,0,0
0,6,0,0,0,0,0
19,222,127,1,1,1,1
0,10,0,0,0,0,0
10,209,78,1,1,1,1
0,2,0,0,0,0,0
3,27,10,1,1,1,1
4,8,12,1,1,1,1
3,3,16,1,1,1,1
0,1,0,0,0,0,0
0,20,3,0,1,0,1
0,7,10,0,1,0,1
5,59,2,1,1,1,1
0,17,1,0,1,0,1
0,15,16,0,1,0,1
0,8,0,0,0,0,0
1,4,0,1,0,0,1
3,11,33,1,1,1,1
462,775,214,1,1,1,1
764,1132,1655,1,1,1,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,14,1,0,1,0,1
19,208,115,1,1,1,1
0,10,0,0,0,0,0
13,216,83,1,1,1,1
0,2,0,0,0,0,0
3,30,34,1,1,1,1
4,4,13,1,1,1,1
0,20,3,0,1,0,1
0,9,11,0,1,0,1
5,56,2,1,1,1,1
0,17,1,0,1,0,1
0,15,16,0,1,0,1
0,8,0,0,0,0,0
1,4,0,1,0,0,1
2,6,26,1,1,1,1
462,770,214,1,1,1,1
134,526,1016,1,1,1,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
3,4,5,1,1,1,1
7,2,10,1,1,1,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
8,0,0,0,0,0,0
0,3,1,0,1,0,1
0,7,0,0,0,0,0
4,5,10,1,1,1,1
0,9,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
2,2,2,1,1,1,1
0,4,5,0,1,0,1
0,1,19,0,1,0,1
3,4,1,1,1,1,1
6,5,6,1,1,1,1
0,16,24,0,1,0,1
204,285,43,1,1,1,1
0,2,0,0,0,0,0
8,0,0,0,0,0,0
0,1,1,0,1,0,1
0,7,0,0,0,0,0
4,3,4,1,1,1,1
0,9,0,0,0,0,0
2,2,2,1,1,1,1
0,4,5,0,1,0,1
0,0,17,0,0,0,0
3,4,1,1,1,1,1
6,5,6,1,1,1,1
0,18,24,0,1,0,1
204,285,43,1,1,1,1
0,2,1,0,1,0,1
0,1,0,0,0,0,0
2,0,0,0,0,0,0
1,0,0,0,0,0,0
0,26,1,0,1,0,1
0,0,16,0,0,0,0
0,14,1,0,1,0,1
0,8,0,0,0,0,0
3,2,4,1,1,1,1
3,9,14,1,1,1,1
14,47,0,1,0,0,1
14,43,33,1,1,1,1
2,28,7,1,1,1,1
0,57,8,0,1,0,1
0,21,13,0,1,0,1
0,20,0,0,0,0,0
0,3,2,0,1,0,1
0,1,0,0,0,0,0
0,1,2,0,1,0,1
0,0,5,0,0,0,0
0,9,0,0,0,0,0
0,29,2,0,1,0,1
0,7,0,0,0,0,0
1,1,11,1,1,1,1
18,43,0,1,0,0,1
12,13,0,1,0,0,1
2,71,0,1,0,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
1,6,4,1,1,1,1
10,5,0,1,0,0,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
22,128,27,1,1,1,1
0,19,0,0,0,0,0
5,4,0,1,0,0,1
7,6,2,1,1,1,1
1,10,0,1,0,0,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
9,16,6,1,1,1,1
6,9,0,1,0,0,1
0,20,0,0,0,0,0
0,0,2,0,0,0,0
1508,2589,1558,1,1,1,1
15,6,0,1,0,0,1
0,1,0,0,0,0,0
13,10,27,1,1,1,1
4,0,0,0,0,0,0
3,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,3,0,0,0,0
0,1,0,0,0,0,0
0,3,4,0,1,0,1
0,2,5,0,1,0,1
0,8,0,0,0,0,0
0,1,0,0,0,0,0
6,5,0,1,0,0,1
228,460,604,1,1,1,1
1,0,0,0,0,0,0
0,3,4,0,1,0,1
2,2,0,1,0,0,1
0,6,1,0,1,0,1
23,34,75,1,1,1,1
6,0,0,0,0,0,0
0,3,0,0,0,0,0
0,36,0,0,0,0,0
0,96,0,0,0,0,0
105,134,0,1,0,0,1
0,2,0,0,0,0,0
0,15,5,0,1,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,14,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
51,151,189,1,1,1,1
372,902,852,1,1,1,1
0,2,0,0,0,0,0
154,627,624,1,1,1,1
70,204,118,1,1,1,1
29,1,31,1,1,1,1
0,3,2,0,1,0,1
1,0,0,0,0,0,0
0,4,0,0,0,0,0
2,1,2,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
1,0,7,0,0,1,1
3,0,2,0,0,1,1
118,109,57,1,1,1,1
1,0,0,0,0,0,0
3,17,5,1,1,1,1
1,1,1,1,1,1,1
33,55,1,1,1,1,1
0,4,1,0,1,0,1
0,21,2,0,1,0,1
0,2,0,0,0,0,0
0,8,28,0,1,0,1
2,0,4,0,0,1,1
1,0,0,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
1,6,0,1,0,0,1
177,2019,445,1,1,1,1
10,431,93,1,1,1,1
1,25,0,1,0,0,1
1,17,11,1,1,1,1
1,21,21,1,1,1,1
1,5,3,1,1,1,1
8,46,27,1,1,1,1
0,127,3,0,1,0,1
1,2,0,1,0,0,1
0,17,0,0,0,0,0
0,1,0,0,0,0,0
0,0,3,0,0,0,0
796,1354,860,1,1,1,1
0,1,0,0,0,0,0
22,83,3,1,1,1,1
8,1,10,1,1,1,1
0,2,2,0,1,0,1
0,1,0,0,0,0,0
5,16,0,1,0,0,1
0,12,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,2,0,1,0,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,0,0,0,0,0,0
0,6,0,0,0,0,0
1,1,0,1,0,0,1
3,0,1,0,0,1,1
0,2,0,0,0,0,0
3,0,3,0,0,1,1
3,20,8,1,1,1,1
0,9,4,0,1,0,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
6,35,33,1,1,1,1
0,0,1,0,0,0,0
0,5,0,0,0,0,0
0,9,1,0,1,0,1
1,50,9,1,1,1,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
1,1,0,1,0,0,1
0,1,2,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,5,4,0,1,0,1
0,3,24,0,1,0,1
0,2,0,0,0,0,0
0,0,3,0,0,0,0
0,1,6,0,1,0,1
0,0,2,0,0,0,0
0,2,0,0,0,0,0
4,40,42,1,1,1,1
1,7,3,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,9,1,0,1,0,1
0,2,0,0,0,0,0
0,9,0,0,0,0,0
80,593,11,1,1,1,1
0,4,1,0,1,0,1
0,3,0,0,0,0,0
4,15,1,1,1,1,1
1,0,0,0,0,0,0
0,0,9,0,0,0,0
0,0,9,0,0,0,0
0,3,7,0,1,0,1
0,3,0,0,0,0,0
1,2,1,1,1,1,1
12,55,26,1,1,1,1
0,1,0,0,0,0,0
0,1,4,0,1,0,1
0,3,0,0,0,0,0
1,0,0,0,0,0,0
4,3,0,1,0,0,1
0,3,0,0,0,0,0
1,0,0,0,0,0,0
0,3,7,0,1,0,1
4,3,7,1,1,1,1
0,0,5,0,0,0,0
0,1,1,0,1,0,1
0,0,3,0,0,0,0
0,0,8,0,0,0,0
0,1,0,0,0,0,0
4,1,0,1,0,0,1
0,0,2,0,0,0,0
0,5,4,0,1,0,1
1,1,0,1,0,0,1
0,1,0,0,0,0,0
4,0,5,0,0,1,1
1,3,6,1,1,1,1
0,8,15,0,1,0,1
0,3,0,0,0,0,0
1,4,0,1,0,0,1
1,41,4,1,1,1,1
0,0,4,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,1,0,0,0,0,0
6,0,0,0,0,0,0
1,4,0,1,0,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,3,0,0,0,0,0
5,14,23,1,1,1,1
7,6,0,1,0,0,1
0,3,0,0,0,0,0
7,6,0,1,0,0,1
0,3,0,0,0,0,0
21,18,0,1,0,0,1
0,9,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
2,0,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,13,0,1,0,1
1,0,0,0,0,0,0
10,1,0,1,0,0,1
0,6,0,0,0,0,0
0,3,1,0,1,0,1
150,224,168,1,1,1,1
0,0,1,0,0,0,0
4,1,0,1,0,0,1
3,29,45,1,1,1,1
0,0,2,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,24,2,0,1,0,1
3,35,13,1,1,1,1
0,4,0,0,0,0,0
12,14,2,1,1,1,1
0,4,0,0,0,0,0
0,6,12,0,1,0,1
0,4,0,0,0,0,0
0,1,2,0,1,0,1
0,1,0,0,0,0,0
0,1,21,0,1,0,1
0,6,0,0,0,0,0
0,5,2,0,1,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
19,13,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,4,6,1,1,1,1
0,1,0,0,0,0,0
0,12,0,0,0,0,0
0,358,25,0,1,0,1
0,0,1,0,0,0,0
3,16,9,1,1,1,1
0,1,1,0,1,0,1
0,3,1,0,1,0,1
0,2,1,0,1,0,1
0,10,0,0,0,0,0
1,3,0,1,0,0,1
5,17,42,1,1,1,1
1,0,0,0,0,0,0
2,1,4,1,1,1,1
81,34,32,1,1,1,1
0,54,44,0,1,0,1
4,23,17,1,1,1,1
0,8,1,0,1,0,1
1,40,0,1,0,0,1
4,4,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,18,0,0,0,0,0
49,69,43,1,1,1,1
0,33,5,0,1,0,1
0,5,1,0,1,0,1
0,7,1,0,1,0,1
0,5,0,0,0,0,0
4,15,14,1,1,1,1
0,1,7,0,1,0,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,2,0,0,0,0,0
7,6,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,4,0,0,0,0,0
9,25,15,1,1,1,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
2,8,21,1,1,1,1
114,92,70,1,1,1,1
20,16,0,1,0,0,1
0,76,84,0,1,0,1
0,32,20,0,1,0,1
0,6,0,0,0,0,0
0,0,2,0,0,0,0
0,49,7,0,1,0,1
2,4,0,1,0,0,1
1,0,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,1,0,1
6,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
6,2,4,1,1,1,1
4,0,0,0,0,0,0
38,119,70,1,1,1,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
2,3,1,1,1,1,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,5,0,0,0,0
17,972,24,1,1,1,1
6,4,0,1,0,0,1
5,20,6,1,1,1,1
0,1,0,0,0,0,0
0,0,9,0,0,0,0
31,8,105,1,1,1,1
14,14,0,1,0,0,1
4,12,0,1,0,0,1
0,28,0,0,0,0,0
1,18,0,1,0,0,1
7,318,45,1,1,1,1
0,8,0,0,0,0,0
2,31,36,1,1,1,1
4,124,84,1,1,1,1
6,11,11,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,2,0,1,0,1
0,2,0,0,0,0,0
21,8,39,1,1,1,1
3,6,0,1,0,0,1
0,7,1,0,1,0,1
0,7,1,0,1,0,1
0,0,5,0,0,0,0
0,2,0,0,0,0,0
1,7,0,1,0,0,1
0,8,0,0,0,0,0
2,6,0,1,0,0,1
0,129,0,0,0,0,0
0,55,0,0,0,0,0
1,2,2,1,1,1,1
24,14,9,1,1,1,1
2,57,0,1,0,0,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,48,6,0,1,0,1
0,2,0,0,0,0,0
0,1,2,0,1,0,1
0,6,0,0,0,0,0
5,46,86,1,1,1,1
0,1,0,0,0,0,0
0,22,0,0,0,0,0
1,7,2,1,1,1,1
0,4,0,0,0,0,0
0,20,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
1,3,0,1,0,0,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
6,4,22,1,1,1,1
0,10,0,0,0,0,0
0,1,0,0,0,0,0
0,15,5,0,1,0,1
0,2,0,0,0,0,0
0,8,1,0,1,0,1
0,127,30,0,1,0,1
0,132,24,0,1,0,1
3,6,3,1,1,1,1
0,6,0,0,0,0,0
53,472,133,1,1,1,1
8,200,45,1,1,1,1
8,65,22,1,1,1,1
0,1,0,0,0,0,0
0,18,0,0,0,0,0
16,44,22,1,1,1,1
0,9,0,0,0,0,0
13,17,1,1,1,1,1
0,2,0,0,0,0,0
4,4,0,1,0,0,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,12,0,0,0,0,0
0,8,0,0,0,0,0
0,2,0,0,0,0,0
1,1,0,1,0,0,1
0,1,2,0,1,0,1
0,2,14,0,1,0,1
0,2,14,0,1,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1374,1463,1038,1,1,1,1
0,1,0,0,0,0,0
1,1,0,1,0,0,1
0,1,1,0,1,0,1
0,0,3,0,0,0,0
109,301,149,1,1,1,1
0,9,0,0,0,0,0
0,14,14,0,1,0,1
34,69,0,1,0,0,1
0,2,0,0,0,0,0
8,14,0,1,0,0,1
0,6,0,0,0,0,0
0,27,39,0,1,0,1
0,2,0,0,0,0,0
18,108,27,1,1,1,1
18,13,10,1,1,1,1
10,1,1,1,1,1,1
2,2,0,1,0,0,1
10,0,1,0,0,1,1
50,28,55,1,1,1,1
49,48,15,1,1,1,1
0,0,27,0,0,0,0
0,1,0,0,0,0,0
0,16,78,0,1,0,1
0,0,5,0,0,0,0
0,2,0,0,0,0,0
33,23,11,1,1,1,1
140,350,193,1,1,1,1
23,151,15,1,1,1,1
5,69,26,1,1,1,1
0,0,15,0,0,0,0
12,51,2,1,1,1,1
0,0,15,0,0,0,0
0,2,0,0,0,0,0
19,72,19,1,1,1,1
0,10,0,0,0,0,0
7,22,11,1,1,1,1
4,52,81,1,1,1,1
0,0,6,0,0,0,0
0,0,1,0,0,0,0
0,0,5,0,0,0,0
0,0,1,0,0,0,0
0,0,5,0,0,0,0
0,0,2,0,0,0,0
0,0,1,0,0,0,0
1,5,6,1,1,1,1
24,69,64,1,1,1,1
0,0,6,0,0,0,0
10,5,9,1,1,1,1
0,6,40,0,1,0,1
11,68,31,1,1,1,1
0,35,88,0,1,0,1
0,2,2,0,1,0,1
2,9,9,1,1,1,1
0,1,2,0,1,0,1
1,5,3,1,1,1,1
5,29,46,1,1,1,1
2,7,2,1,1,1,1
0,0,4,0,0,0,0
0,2,1,0,1,0,1
0,2,4,0,1,0,1
7,2,2,1,1,1,1
3,0,6,0,0,1,1
0,0,2,0,0,0,0
0,0,1,0,0,0,0
0,0,4,0,0,0,0
0,2,3,0,1,0,1
0,5,3,0,1,0,1
0,0,3,0,0,0,0
0,0,1,0,0,0,0
0,0,6,0,0,0,0
0,0,3,0,0,0,0
30,133,88,1,1,1,1
2,2,0,1,0,0,1
6,3,1,1,1,1,1
9,3,1,1,1,1,1
0,0,5,0,0,0,0
5,30,2,1,1,1,1
5,8,8,1,1,1,1
2,0,0,0,0,0,0
31,158,64,1,1,1,1
24,20,5,1,1,1,1
2396,3016,1326,1,1,1,1
87,16,17,1,1,1,1
267,353,56,1,1,1,1
6,4,0,1,0,0,1
2,2,2,1,1,1,1
0,2,0,0,0,0,0
0,0,7,0,0,0,0
0,1,1,0,1,0,1
2,1,7,1,1,1,1
0,2,3,0,1,0,1
0,4,0,0,0,0,0
0,8,0,0,0,0,0
1,20,0,1,0,0,1
0,45,0,0,0,0,0
0,16,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
2,61,5,1,1,1,1
2,5,0,1,0,0,1
1,29,0,1,0,0,1
0,1,0,0,0,0,0
9,30,0,1,0,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
28,179,69,1,1,1,1
0,1,0,0,0,0,0
3,38,3,1,1,1,1
0,3,0,0,0,0,0
0,6,0,0,0,0,0
36,31,30,1,1,1,1
107,460,288,1,1,1,1
5,16,22,1,1,1,1
0,4,0,0,0,0,0
1,1,0,1,0,0,1
26,5,1,1,1,1,1
0,2,12,0,1,0,1
0,1,0,0,0,0,0
2,11,5,1,1,1,1
43,115,831,1,1,1,1
97,111,69,1,1,1,1
0,6,6,0,1,0,1
1,1,0,1,0,0,1
0,0,3,0,0,0,0
0,7,1,0,1,0,1
0,1,6,0,1,0,1
0,0,3,0,0,0,0
9,36,48,1,1,1,1
0,0,12,0,0,0,0
0,0,9,0,0,0,0
0,0,5,0,0,0,0
0,0,5,0,0,0,0
0,1,3,0,1,0,1
0,10,0,0,0,0,0
21,9,13,1,1,1,1
0,1,1,0,1,0,1
0,0,8,0,0,0,0
30,56,20,1,1,1,1
0,14,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,2,0,1,0,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
1,2,0,1,0,0,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,331,39,0,1,0,1
0,1,0,0,0,0,0
0,0,4,0,0,0,0
5,208,172,1,1,1,1
0,87,6,0,1,0,1
43,53,28,1,1,1,1
0,21,0,0,0,0,0
766,1323,669,1,1,1,1
0,3,5,0,1,0,1
0,5,0,0,0,0,0
2,21,0,1,0,0,1
0,7,0,0,0,0,0
0,18,0,0,0,0,0
0,6,0,0,0,0,0
1,11,1,1,1,1,1
0,2,0,0,0,0,0
3,13,0,1,0,0,1
0,5,0,0,0,0,0
0,5,0,0,0,0,0
0,8,0,0,0,0,0
0,1,0,0,0,0,0
14,47,17,1,1,1,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,7,0,1,0,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
22,4,0,1,0,0,1
2,3,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
3,2,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,2,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
2,3,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,2,0,1,0,0,1
2,5,0,1,0,0,1
0,1,1,0,1,0,1
18,74,0,1,0,0,1
0,0,2,0,0,0,0
10,0,0,0,0,0,0
1,4,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,21,0,0,0,0,0
0,1,0,0,0,0,0
4,59,11,1,1,1,1
0,2,0,0,0,0,0
0,24,0,0,0,0,0
0,12,0,0,0,0,0
0,115,0,0,0,0,0
0,5,0,0,0,0,0
0,0,9,0,0,0,0
4,3,10,1,1,1,1
0,8,0,0,0,0,0
1,0,0,0,0,0,0
0,3,21,0,1,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
