"gnofract4d-4.3", "fract4d", "fractal.py", "gnofract4d-4.3/fract4d/fractal.py", "fractal.py", "DYN", "hasattr", "487"
"gnofract4d-4.3", "fract4d", "fractal.py", "gnofract4d-4.3/fract4d/fractal.py", "fractal.py", "DYN", "getattr", "488"
"gnofract4d-4.3", "fract4d", "fractal.py", "gnofract4d-4.3/fract4d/fractal.py", "fractal.py", "DYN", "hasattr", "1025"
"gnofract4d-4.3", "fract4d", "fractal.py", "gnofract4d-4.3/fract4d/fractal.py", "fractal.py", "DYN", "hasattr", "1027"
"gnofract4d-4.3", "fract4d", "fractal.py", "gnofract4d-4.3/fract4d/fractal.py", "fractal.py", "DYN", "hasattr", "1034"
"gnofract4d-4.3", "fract4d", "gradient.py", "gnofract4d-4.3/fract4d/gradient.py", "gradient.py", "DYN", "hasattr", "447"
"gnofract4d-4.3", "fract4d", "options.py", "gnofract4d-4.3/fract4d/options.py", "options.py", "DYN", "getattr", "167"
"gnofract4d-4.3", "fract4d", "options.py", "gnofract4d-4.3/fract4d/options.py", "options.py", "DYN", "getattr", "169"
"gnofract4d-4.3", "fract4d_compiler", "codegen.py", "gnofract4d-4.3/fract4d_compiler/codegen.py", "codegen.py", "DYN", "hasattr", "407"
"gnofract4d-4.3", "fract4d_compiler", "codegen.py", "gnofract4d-4.3/fract4d_compiler/codegen.py", "codegen.py", "DYN", "hasattr", "439"
"gnofract4d-4.3", "fract4d_compiler", "codegen.py", "gnofract4d-4.3/fract4d_compiler/codegen.py", "codegen.py", "DYN", "hasattr", "451"
"gnofract4d-4.3", "fract4d_compiler", "codegen.py", "gnofract4d-4.3/fract4d_compiler/codegen.py", "codegen.py", "DYN", "eval", "745"
"gnofract4d-4.3", "fract4d_compiler", "fsymbol.py", "gnofract4d-4.3/fract4d_compiler/fsymbol.py", "fsymbol.py", "DYN", "eval", "43"
"gnofract4d-4.3", "fract4d_compiler", "fsymbol.py", "gnofract4d-4.3/fract4d_compiler/fsymbol.py", "fsymbol.py", "DYN", "eval", "51"
"gnofract4d-4.3", "fract4d_compiler", "fsymbol.py", "gnofract4d-4.3/fract4d_compiler/fsymbol.py", "fsymbol.py", "DYN", "hasattr", "626"
"gnofract4d-4.3", "fract4d_compiler", "fsymbol.py", "gnofract4d-4.3/fract4d_compiler/fsymbol.py", "fsymbol.py", "DYN", "hasattr", "680"
"gnofract4d-4.3", "fract4d_compiler", "fsymbol.py", "gnofract4d-4.3/fract4d_compiler/fsymbol.py", "fsymbol.py", "DYN", "hasattr", "681"
"gnofract4d-4.3", "fract4d_compiler", "fsymbol.py", "gnofract4d-4.3/fract4d_compiler/fsymbol.py", "fsymbol.py", "DYN", "hasattr", "827"
"gnofract4d-4.3", "fract4d_compiler", "fsymbol.py", "gnofract4d-4.3/fract4d_compiler/fsymbol.py", "fsymbol.py", "DYN", "getattr", "947"
"gnofract4d-4.3", "fract4d_compiler", "function.py", "gnofract4d-4.3/fract4d_compiler/function.py", "function.py", "DYN", "hasattr", "18"
"gnofract4d-4.3", "fract4d_compiler", "function.py", "gnofract4d-4.3/fract4d_compiler/function.py", "function.py", "DYN", "hasattr", "20"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "getattr", "160"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "getattr", "166"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "exec", "218"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "getattr", "221"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "getattr", "455"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "hasattr", "720"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "getattr", "977"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "exec", "1137"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "getattr", "1138"
"gnofract4d-4.3", "fract4d_compiler", "lex.py", "gnofract4d-4.3/fract4d_compiler/lex.py", "lex.py", "DYN", "hasattr", "1195"
"gnofract4d-4.3", "fract4d_compiler", "tests", "gnofract4d-4.3/fract4d_compiler/tests/test_symbol.py", "test_symbol.py", "DYN", "hasattr", "65"
"gnofract4d-4.3", "fract4d_compiler", "tests", "gnofract4d-4.3/fract4d_compiler/tests/test_translate.py", "test_translate.py", "DYN", "hasattr", "1431"
"gnofract4d-4.3", "fract4d_compiler", "tests", "gnofract4d-4.3/fract4d_compiler/tests/test_translate.py", "test_translate.py", "DYN", "hasattr", "1639"
